@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@21998,0101010111101110
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@1,0000000000000001
D=M,1111110000010000
@9,0000000000001001
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@22050,0101011000100010
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@1,0000000000000001
D=M,1111110000010000
@10,0000000000001010
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@6,0000000000000110
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@21204,0101001011010100
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@22097,0101011001010001
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@8,0000000000001000
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@22122,0101011001101010
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@22348,0101011101001100
D;JNE,1110000000010101
@1,0000000000000001
D=M,1111110000010000
@5,0000000000000101
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@22147,0101011010000011
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@22154,0101011010001010
D;JNE,1110000000010101
@22189,0101011010101101
0;JMP,1110000000010111
@1,0000000000000001
D=M,1111110000010000
@5,0000000000000101
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@9,0000000000001001
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@22284,0101011100001100
0;JMP,1110000000010111
@1,0000000000000001
D=M,1111110000010000
@5,0000000000000101
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@10,0000000000001010
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@7,0000000000000111
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@22238,0101011011011110
D;JNE,1110000000010101
@22262,0101011011110110
0;JMP,1110000000010111
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@22284,0101011100001100
0;JMP,1110000000010111
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
M=D,1110001100001000
@1,0000000000000001
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@6,0000000000000110
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@3,0000000000000011
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@21204,0101001011010100
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@22341,0101011101000101
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@22102,0101011001010110
0;JMP,1110000000010111
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@54,0000000000110110
0;JMP,1110000000010111
@9,0000000000001001
D=A,1110110000010000
D=D-1,1110001110010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=0,1110101010001000
@22356,0101011101010100
D;JGT,1110000000010001
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@22382,0101011101101110
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@22402,0101011110000010
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@22422,0101011110010110
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@511,0000000111111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@22445,0101011110101101
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=0,1110101010001000
@22465,0101011111000001
D=A,1110110000010000
@38,0000000000100110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@2,0000000000000010
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@255,0000000011111111
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@22489,0101011111011001
D=A,1110110000010000
@22,0000000000010110
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D|M,1111010101001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@22501,0101011111100101
D;JNE,1110000000010101
@22524,0101011111111100
0;JMP,1110000000010111
@9,0000000000001001
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@27353,0110101011011001
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@22519,0101011111110111
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@5,0000000000000101
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@16,0000000000010000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@7287,0001110001110111
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@22549,0101100000010101
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@3,0000000000000011
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@16,0000000000010000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@22591,0101100000111111
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@1,0000000000000001
D=M,1111110000010000
@7,0000000000000111
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@16,0000000000010000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@7287,0001110001110111
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@22634,0101100001101010
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
A=A+1,1110110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@4,0000000000000100
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@16,0000000000010000
D=A,1110110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@2,0000000000000010
D=A,1110110000010000
@13,0000000000001101
M=D,1110001100001000
@6822,0001101010100110
D=A,1110110000010000
@14,0000000000001110
M=D,1110001100001000
@22678,0101100010010110
D=A,1110110000010000
@95,0000000001011111
0;JMP,1110000000010111
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@1,0000000000000001
D=M,1111110000010000
@8,0000000000001000
D=D+A,1110000010010000
@13,0000000000001101
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@13,0000000000001101
A=M,1111110000100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@7,0000000000000111
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@screen.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
A=M-1,1111110010100000
M=!M,1111110001001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@1,0000000000000001
D=M,1111110000010000
@8,0000000000001000
A=D+A,1110000010100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@screen.0,0000000000000NaN
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=D+M,1111000010001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@4,0000000000000100
M=D,1110001100001000
@4,0000000000000100
A=M,1111110000100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
A=A-1,1110110010100000
M=D,1110001100001000
@0,0000000000000000
M=M+1,1111110111001000
A=M-1,1111110010100000
M=1,1110111111001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
A=A-1,1110110010100000
M=M-D,1110000000001000
@0,0000000000000000
AM=M-1,1111110010101000
D=M,1111110000010000
@1,0000000000000001
A=M+1,1111110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
A=A+1,1110110111100000
M=D,1110001100001000
@2,0000000000000010
A=M+1,1111110111100000
D=M,1111110000010000
@0,0000000000000000
AM=M+1,1111110111101000
